23/10/2021,70
20/10/2023,33
20/10/2023,33
20/10/2023,33
20/10/2023,33
20/10/2023,33
20/10/2023,33
20/10/2023,33
20/10/2023,33
20/10/2023,33
21/10/2023,32
21/10/2023,32
21/10/2023,32
21/10/2023,32
21/10/2023,32
21/10/2023,32
21/10/2023,32
21/10/2023,32
21/10/2023,32
22/10/2023,32
22/10/2023,32
22/10/2023,32
22/10/2023,32
22/10/2023,32
22/10/2023,32
22/10/2023,32
22/10/2023,32
22/10/2023,32
23/10/2023,37
23/10/2023,37
23/10/2023,37
23/10/2023,37
23/10/2023,37
23/10/2023,37
23/10/2023,37
23/10/2023,37
23/10/2023,37
24/10/2023,36
24/10/2023,36
24/10/2023,36
24/10/2023,36
24/10/2023,36
24/10/2023,36
24/10/2023,36
24/10/2023,36
24/10/2023,36
25/10/2023,41
25/10/2023,41
25/10/2023,41
25/10/2023,41
25/10/2023,41
25/10/2023,41
25/10/2023,41
25/10/2023,41
25/10/2023,41
26/10/2023,39
26/10/2023,39
26/10/2023,39
26/10/2023,39
26/10/2023,39
26/10/2023,39
26/10/2023,39
26/10/2023,39
26/10/2023,39
27/10/2023,40
27/10/2023,40
27/10/2023,40
27/10/2023,40
27/10/2023,40
27/10/2023,40
27/10/2023,40
27/10/2023,40
27/10/2023,40
28/10/2023,39
28/10/2023,39
28/10/2023,39
28/10/2023,39
28/10/2023,39
28/10/2023,39
28/10/2023,39
28/10/2023,39
28/10/2023,39
29/10/2023,38
29/10/2023,38
29/10/2023,38
29/10/2023,38
29/10/2023,38
29/10/2023,38
29/10/2023,38
29/10/2023,38
29/10/2023,38
30/10/2023,39
30/10/2023,39
30/10/2023,39
30/10/2023,39
30/10/2023,39
30/10/2023,39
30/10/2023,39
30/10/2023,39
30/10/2023,39
31/10/2023,42
31/10/2023,42
31/10/2023,42
31/10/2023,42
31/10/2023,42
31/10/2023,42
31/10/2023,42
31/10/2023,42
31/10/2023,42
01/11/2023,41
01/11/2023,41
01/11/2023,41
01/11/2023,41
01/11/2023,41
01/11/2023,41
01/11/2023,41
01/11/2023,41
01/11/2023,41
02/11/2023,40
02/11/2023,40
02/11/2023,40
02/11/2023,41
02/11/2023,41
02/11/2023,41
02/11/2023,41
02/11/2023,41
02/11/2023,41
03/11/2023,39
03/11/2023,40
03/11/2023,40
03/11/2023,40
03/11/2023,40
03/11/2023,40
03/11/2023,40
03/11/2023,40
03/11/2023,40
04/11/2023,39
04/11/2023,39
04/11/2023,39
04/11/2023,39
04/11/2023,39
04/11/2023,39
04/11/2023,39
04/11/2023,39
04/11/2023,39
05/11/2023,40
05/11/2023,40
05/11/2023,40
05/11/2023,40
05/11/2023,40
05/11/2023,40
05/11/2023,40
05/11/2023,40
05/11/2023,40
06/11/2023,41
06/11/2023,41
06/11/2023,41
06/11/2023,41
06/11/2023,41
06/11/2023,41
06/11/2023,41
06/11/2023,41
06/11/2023,41
07/11/2023,43
07/11/2023,43
07/11/2023,43
07/11/2023,43
07/11/2023,43
07/11/2023,43
07/11/2023,43
07/11/2023,43
07/11/2023,43
08/11/2023,40
08/11/2023,40
08/11/2023,40
08/11/2023,40
08/11/2023,40
08/11/2023,40
08/11/2023,40
08/11/2023,40
08/11/2023,40
09/11/2023,42
09/11/2023,42
09/11/2023,42
09/11/2023,42
09/11/2023,42
09/11/2023,42
09/11/2023,42
09/11/2023,42
09/11/2023,42
10/11/2023,42
10/11/2023,42
10/11/2023,42
10/11/2023,42
10/11/2023,42
10/11/2023,42
10/11/2023,42
10/11/2023,42
10/11/2023,42
11/11/2023,41
11/11/2023,41
11/11/2023,41
11/11/2023,41
11/11/2023,41
11/11/2023,41
11/11/2023,41
11/11/2023,41
11/11/2023,41
12/11/2023,40
12/11/2023,40
12/11/2023,40
12/11/2023,40
12/11/2023,40
12/11/2023,40
12/11/2023,40
12/11/2023,40
12/11/2023,40
13/11/2023,36
13/11/2023,36
13/11/2023,36
13/11/2023,36
13/11/2023,36
13/11/2023,36
13/11/2023,36
13/11/2023,36
13/11/2023,36
14/11/2023,39
14/11/2023,39
14/11/2023,39
14/11/2023,39
14/11/2023,39
14/11/2023,39
14/11/2023,39
14/11/2023,39
14/11/2023,39
15/11/2023,39
15/11/2023,39
15/11/2023,39
15/11/2023,39
15/11/2023,39
15/11/2023,39
15/11/2023,39
15/11/2023,39
15/11/2023,39
16/11/2023,38
16/11/2023,38
16/11/2023,38
16/11/2023,38
16/11/2023,38
16/11/2023,38
16/11/2023,38
16/11/2023,38
16/11/2023,38
17/11/2023,38
17/11/2023,38
17/11/2023,38
17/11/2023,38
17/11/2023,38
17/11/2023,38
17/11/2023,38
17/11/2023,38
17/11/2023,38
18/11/2023,41
18/11/2023,41
18/11/2023,41
18/11/2023,41
18/11/2023,41
18/11/2023,41
18/11/2023,41
18/11/2023,41
18/11/2023,41
19/11/2023,40
19/11/2023,40
19/11/2023,40
19/11/2023,40
19/11/2023,40
19/11/2023,40
19/11/2023,40
19/11/2023,40
19/11/2023,40
20/11/2023,41
20/11/2023,41
20/11/2023,41
20/11/2023,41
20/11/2023,41
20/11/2023,42
20/11/2023,42
20/11/2023,42
20/11/2023,42
21/11/2023,42
21/11/2023,42
21/11/2023,42
21/11/2023,42
21/11/2023,42
21/11/2023,42
21/11/2023,42
21/11/2023,42
21/11/2023,42
22/11/2023,43
22/11/2023,43
22/11/2023,43
22/11/2023,43
22/11/2023,43
22/11/2023,43
22/11/2023,43
22/11/2023,43
22/11/2023,43
23/11/2023,44
23/11/2023,44
23/11/2023,44
23/11/2023,44
23/11/2023,44
23/11/2023,44
23/11/2023,44
23/11/2023,44
23/11/2023,44
24/11/2023,43
24/11/2023,43
24/11/2023,43
24/11/2023,43
24/11/2023,43
24/11/2023,43
24/11/2023,43
24/11/2023,43
24/11/2023,43
25/11/2023,40
25/11/2023,40
25/11/2023,40
25/11/2023,40
25/11/2023,40
25/11/2023,40
25/11/2023,40
25/11/2023,40
25/11/2023,40
26/11/2023,41
26/11/2023,41
26/11/2023,41
26/11/2023,41
26/11/2023,41
26/11/2023,41
26/11/2023,41
26/11/2023,41
26/11/2023,41
27/11/2023,42
27/11/2023,42
27/11/2023,41
27/11/2023,41
27/11/2023,41
27/11/2023,41
27/11/2023,41
27/11/2023,41
27/11/2023,41
28/11/2023,41
28/11/2023,41
28/11/2023,41
28/11/2023,41
28/11/2023,41
28/11/2023,41
28/11/2023,41
28/11/2023,41
28/11/2023,41
29/11/2023,39
29/11/2023,39
29/11/2023,39
29/11/2023,39
29/11/2023,39
29/11/2023,39
29/11/2023,39
29/11/2023,39
29/11/2023,39
30/11/2023,37
30/11/2023,37
30/11/2023,37
30/11/2023,37
30/11/2023,37
30/11/2023,37
30/11/2023,37
30/11/2023,37
30/11/2023,37
01/12/2023,41
01/12/2023,41
01/12/2023,41
01/12/2023,41
01/12/2023,41
01/12/2023,41
01/12/2023,41
01/12/2023,41
01/12/2023,41
02/12/2023,40
02/12/2023,40
02/12/2023,40
02/12/2023,40
02/12/2023,39
02/12/2023,39
02/12/2023,39
02/12/2023,39
02/12/2023,39
03/12/2023,38
03/12/2023,38
03/12/2023,38
03/12/2023,38
03/12/2023,38
03/12/2023,38
03/12/2023,38
03/12/2023,38
03/12/2023,38
04/12/2023,38
04/12/2023,38
04/12/2023,38
04/12/2023,38
04/12/2023,38
04/12/2023,38
04/12/2023,38
04/12/2023,38
04/12/2023,38
05/12/2023,40
05/12/2023,40
05/12/2023,40
05/12/2023,40
05/12/2023,40
05/12/2023,40
05/12/2023,40
05/12/2023,40
05/12/2023,40
06/12/2023,40
06/12/2023,40
06/12/2023,40
06/12/2023,40
06/12/2023,40
06/12/2023,40
06/12/2023,40
06/12/2023,40
06/12/2023,40
07/12/2023,40
07/12/2023,40
07/12/2023,40
07/12/2023,40
07/12/2023,40
07/12/2023,40
07/12/2023,40
07/12/2023,40
07/12/2023,40
08/12/2023,39
08/12/2023,39
08/12/2023,39
08/12/2023,39
08/12/2023,39
08/12/2023,39
08/12/2023,39
08/12/2023,39
08/12/2023,39
09/12/2023,35
09/12/2023,35
09/12/2023,35
09/12/2023,35
09/12/2023,35
09/12/2023,35
09/12/2023,35
09/12/2023,35
09/12/2023,35
10/12/2023,35
10/12/2023,35
10/12/2023,35
10/12/2023,35
10/12/2023,35
10/12/2023,35
10/12/2023,35
10/12/2023,35
10/12/2023,35
11/12/2023,35
11/12/2023,35
11/12/2023,35
11/12/2023,35
11/12/2023,35
11/12/2023,35
11/12/2023,35
11/12/2023,35
11/12/2023,35
12/12/2023,34
12/12/2023,34
12/12/2023,34
12/12/2023,34
12/12/2023,34
12/12/2023,34
12/12/2023,34
12/12/2023,34
12/12/2023,34
13/12/2023,34
13/12/2023,34
13/12/2023,34
13/12/2023,34
13/12/2023,34
13/12/2023,34
13/12/2023,34
13/12/2023,34
13/12/2023,34
14/12/2023,28
14/12/2023,28
14/12/2023,28
14/12/2023,28
14/12/2023,28
14/12/2023,28
14/12/2023,28
14/12/2023,28
14/12/2023,28
15/12/2023,29
15/12/2023,29
15/12/2023,29
15/12/2023,29
15/12/2023,29
15/12/2023,29
15/12/2023,29
15/12/2023,29
15/12/2023,29
16/12/2023,28
16/12/2023,28
16/12/2023,28
16/12/2023,28
16/12/2023,28
16/12/2023,28
16/12/2023,28
16/12/2023,28
16/12/2023,28
17/12/2023,28
17/12/2023,28
17/12/2023,28
17/12/2023,28
17/12/2023,28
17/12/2023,28
17/12/2023,28
17/12/2023,28
17/12/2023,28
18/12/2023,27
18/12/2023,27
18/12/2023,27
18/12/2023,27
18/12/2023,27
18/12/2023,27
18/12/2023,27
18/12/2023,27
18/12/2023,27
19/12/2023,28
19/12/2023,28
19/12/2023,28
19/12/2023,28
19/12/2023,28
19/12/2023,28
19/12/2023,28
19/12/2023,28
19/12/2023,28
20/12/2023,28
20/12/2023,28
20/12/2023,28
20/12/2023,28
20/12/2023,28
20/12/2023,28
20/12/2023,28
20/12/2023,28
20/12/2023,28
20/12/2023,28
21/12/2023,28
21/12/2023,28
21/12/2023,28
21/12/2023,28
21/12/2023,28
21/12/2023,28
21/12/2023,28
21/12/2023,28
21/12/2023,28
22/12/2023,28
22/12/2023,28
22/12/2023,28
22/12/2023,28
22/12/2023,28
22/12/2023,28
22/12/2023,28
22/12/2023,28
22/12/2023,28
23/12/2023,25
23/12/2023,25
23/12/2023,25
23/12/2023,25
23/12/2023,25
23/12/2023,25
23/12/2023,25
23/12/2023,25
23/12/2023,25
24/12/2023,25
24/12/2023,25
24/12/2023,25
24/12/2023,25
24/12/2023,25
24/12/2023,25
24/12/2023,25
24/12/2023,25
24/12/2023,25
25/12/2023,25
25/12/2023,25
25/12/2023,25
25/12/2023,25
25/12/2023,25
25/12/2023,25
25/12/2023,25
25/12/2023,25
25/12/2023,25
26/12/2023,25
26/12/2023,25
26/12/2023,25
26/12/2023,25
26/12/2023,25
26/12/2023,25
26/12/2023,25
26/12/2023,25
26/12/2023,25
27/12/2023,26
27/12/2023,26
27/12/2023,26
27/12/2023,26
27/12/2023,26
27/12/2023,26
27/12/2023,26
27/12/2023,26
27/12/2023,26
28/12/2023,25
28/12/2023,25
28/12/2023,25
28/12/2023,25
28/12/2023,25
28/12/2023,25
28/12/2023,25
28/12/2023,25
28/12/2023,25
29/12/2023,25
29/12/2023,25
29/12/2023,25
29/12/2023,25
29/12/2023,25
29/12/2023,25
29/12/2023,25
29/12/2023,25
29/12/2023,25
30/12/2023,23
30/12/2023,23
30/12/2023,23
30/12/2023,23
30/12/2023,23
30/12/2023,23
30/12/2023,23
30/12/2023,23
30/12/2023,23
31/12/2023,20
31/12/2023,20
31/12/2023,20
31/12/2023,20
31/12/2023,20
31/12/2023,20
31/12/2023,20
31/12/2023,20
31/12/2023,20
01/01/2024,18
01/01/2024,18
01/01/2024,18
01/01/2024,18
01/01/2024,18
01/01/2024,18
01/01/2024,18
01/01/2024,18
01/01/2024,18
02/01/2024,20
02/01/2024,20
02/01/2024,20
02/01/2024,20
02/01/2024,20
02/01/2024,20
02/01/2024,20
02/01/2024,20
02/01/2024,20
03/01/2024,20
03/01/2024,20
03/01/2024,20
03/01/2024,20
03/01/2024,20
03/01/2024,20
03/01/2024,20
03/01/2024,20
03/01/2024,20
04/01/2024,17
04/01/2024,17
04/01/2024,17
04/01/2024,17
04/01/2024,17
04/01/2024,17
04/01/2024,17
04/01/2024,17
04/01/2024,17
05/01/2024,16
05/01/2024,16
05/01/2024,16
05/01/2024,16
05/01/2024,16
05/01/2024,16
05/01/2024,16
05/01/2024,16
05/01/2024,16
06/01/2024,17
06/01/2024,17
06/01/2024,17
06/01/2024,17
06/01/2024,17
06/01/2024,17
06/01/2024,17
06/01/2024,17
06/01/2024,17
07/01/2024,16
07/01/2024,16
07/01/2024,16
07/01/2024,16
07/01/2024,16
07/01/2024,16
07/01/2024,16
07/01/2024,16
07/01/2024,16
08/01/2024,22
08/01/2024,22
08/01/2024,22
08/01/2024,22
08/01/2024,22
08/01/2024,22
08/01/2024,22
08/01/2024,22
08/01/2024,22
09/01/2024,24
09/01/2024,24
09/01/2024,24
09/01/2024,24
09/01/2024,24
09/01/2024,24
09/01/2024,24
09/01/2024,24
09/01/2024,24
10/01/2024,29
10/01/2024,29
10/01/2024,29
10/01/2024,30
10/01/2024,30
10/01/2024,30
10/01/2024,30
10/01/2024,30
10/01/2024,30
11/01/2024,36
11/01/2024,36
11/01/2024,36
11/01/2024,36
11/01/2024,36
11/01/2024,36
11/01/2024,36
11/01/2024,36
11/01/2024,36
12/01/2024,36
12/01/2024,36
12/01/2024,36
12/01/2024,36
12/01/2024,36
12/01/2024,36
12/01/2024,37
12/01/2024,37
12/01/2024,37
13/01/2024,36
13/01/2024,36
13/01/2024,36
13/01/2024,36
13/01/2024,36
13/01/2024,36
13/01/2024,36
13/01/2024,36
13/01/2024,36
14/01/2024,35
14/01/2024,35
14/01/2024,35
14/01/2024,35
14/01/2024,35
14/01/2024,35
14/01/2024,35
14/01/2024,35
14/01/2024,35
15/01/2024,34
15/01/2024,34
15/01/2024,34
15/01/2024,34
15/01/2024,34
15/01/2024,34
15/01/2024,34
15/01/2024,34
15/01/2024,34
16/01/2024,34
16/01/2024,34
16/01/2024,34
16/01/2024,34
16/01/2024,34
16/01/2024,34
16/01/2024,34
16/01/2024,34
16/01/2024,34
17/01/2024,39
17/01/2024,39
17/01/2024,37
17/01/2024,37
17/01/2024,37
17/01/2024,37
17/01/2024,37
17/01/2024,37
17/01/2024,37
18/01/2024,35
18/01/2024,35
18/01/2024,35
18/01/2024,35
18/01/2024,35
18/01/2024,35
18/01/2024,35
18/01/2024,35
18/01/2024,35
19/01/2024,37
19/01/2024,37
19/01/2024,37
19/01/2024,37
19/01/2024,37
19/01/2024,37
19/01/2024,37
19/01/2024,37
19/01/2024,37
20/01/2024,36
20/01/2024,36
20/01/2024,36
20/01/2024,36
20/01/2024,36
20/01/2024,36
20/01/2024,36
20/01/2024,36
20/01/2024,36
21/01/2024,35
21/01/2024,35
21/01/2024,35
21/01/2024,35
21/01/2024,35
21/01/2024,35
21/01/2024,35
21/01/2024,35
21/01/2024,35
22/01/2024,36
22/01/2024,36
22/01/2024,36
22/01/2024,36
22/01/2024,36
22/01/2024,36
22/01/2024,36
22/01/2024,36
23/01/2024,38
23/01/2024,38
23/01/2024,38
23/01/2024,38
23/01/2024,38
23/01/2024,38
23/01/2024,38
23/01/2024,38
23/01/2024,38
24/01/2024,39
24/01/2024,39
24/01/2024,39
24/01/2024,39
24/01/2024,39
24/01/2024,39
24/01/2024,39
24/01/2024,39
24/01/2024,39
25/01/2024,48
25/01/2024,48
25/01/2024,48
25/01/2024,48
25/01/2024,48
25/01/2024,48
25/01/2024,48
25/01/2024,48
25/01/2024,48
26/01/2024,51
26/01/2024,51
26/01/2024,51
26/01/2024,51
26/01/2024,51
26/01/2024,51
26/01/2024,51
26/01/2024,51
26/01/2024,51
27/01/2024,51
27/01/2024,51
27/01/2024,51
27/01/2024,51
27/01/2024,51
27/01/2024,51
27/01/2024,51
27/01/2024,51
27/01/2024,51
28/01/2024,50
28/01/2024,50
28/01/2024,50
28/01/2024,50
28/01/2024,50
28/01/2024,50
28/01/2024,50
28/01/2024,50
28/01/2024,50
29/01/2024,50
29/01/2024,50
29/01/2024,50
29/01/2024,50
29/01/2024,50
29/01/2024,50
29/01/2024,50
29/01/2024,50
29/01/2024,50
30/01/2024,51
30/01/2024,51
30/01/2024,51
30/01/2024,51
30/01/2024,51
30/01/2024,51
30/01/2024,51
30/01/2024,51
30/01/2024,51
31/01/2024,49
31/01/2024,49
31/01/2024,49
31/01/2024,49
31/01/2024,49
31/01/2024,49
31/01/2024,49
31/01/2024,49
31/01/2024,49
01/02/2024,50
01/02/2024,50
01/02/2024,50
01/02/2024,50
01/02/2024,50
01/02/2024,50
01/02/2024,50
01/02/2024,50
01/02/2024,50
02/02/2024,49
02/02/2024,100
02/02/2024,100
02/02/2024,100
02/02/2024,49
02/02/2024,100
02/02/2024,100
02/02/2024,49
02/02/2024,100
03/02/2024,49
03/02/2024,100
03/02/2024,49
03/02/2024,49
03/02/2024,100
03/02/2024,100
03/02/2024,49
03/02/2024,100
03/02/2024,49
04/02/2024,49
04/02/2024,49
04/02/2024,49
04/02/2024,100
04/02/2024,100
04/02/2024,49
04/02/2024,100
04/02/2024,49
04/02/2024,100
05/02/2024,50
05/02/2024,100
05/02/2024,50
05/02/2024,50
05/02/2024,50
05/02/2024,50
05/02/2024,100
05/02/2024,100
05/02/2024,100
06/02/2024,100
06/02/2024,100
06/02/2024,49
06/02/2024,100
06/02/2024,100
06/02/2024,100
06/02/2024,100
06/02/2024,100
06/02/2024,49
07/02/2024,100
07/02/2024,47
07/02/2024,44
07/02/2024,100
07/02/2024,44
07/02/2024,100
07/02/2024,44
07/02/2024,44
07/02/2024,44
08/02/2024,50
08/02/2024,50
08/02/2024,51
08/02/2024,100
08/02/2024,51
08/02/2024,51
08/02/2024,51
08/02/2024,51
08/02/2024,100
09/02/2024,49
09/02/2024,49
09/02/2024,100
09/02/2024,100
09/02/2024,49
09/02/2024,49
09/02/2024,49
09/02/2024,49
09/02/2024,100
10/02/2024,46
10/02/2024,46
10/02/2024,100
10/02/2024,46
10/02/2024,46
10/02/2024,46
10/02/2024,100
10/02/2024,46
10/02/2024,46
10/02/2024,46
11/02/2024,44
11/02/2024,44
11/02/2024,44
11/02/2024,44
11/02/2024,44
11/02/2024,100
11/02/2024,100
11/02/2024,100
11/02/2024,44
12/02/2024,100
12/02/2024,100
12/02/2024,100
12/02/2024,100
12/02/2024,100
12/02/2024,100
12/02/2024,100
12/02/2024,100
12/02/2024,100
13/02/2024,100
13/02/2024,100
13/02/2024,100
13/02/2024,100
13/02/2024,100
13/02/2024,100
13/02/2024,100
13/02/2024,100
13/02/2024,100
14/02/2024,100
14/02/2024,100
14/02/2024,100
14/02/2024,100
14/02/2024,100
14/02/2024,100
14/02/2024,100
14/02/2024,100
14/02/2024,100
15/02/2024,100
15/02/2024,100
15/02/2024,100
15/02/2024,100
15/02/2024,100
15/02/2024,100
15/02/2024,100
15/02/2024,100
15/02/2024,100
16/02/2024,100
16/02/2024,100
16/02/2024,100
16/02/2024,100
16/02/2024,100
16/02/2024,100
16/02/2024,100
16/02/2024,100
16/02/2024,100
17/02/2024,100
17/02/2024,100
17/02/2024,100
17/02/2024,100
17/02/2024,100
17/02/2024,100
17/02/2024,100
17/02/2024,100
17/02/2024,100
18/02/2024,100
18/02/2024,100
18/02/2024,100
18/02/2024,100
18/02/2024,100
18/02/2024,100
18/02/2024,100
18/02/2024,100
18/02/2024,100
19/02/2024,100
19/02/2024,100
19/02/2024,100
19/02/2024,100
19/02/2024,100
19/02/2024,100
19/02/2024,100
19/02/2024,100
19/02/2024,100
20/02/2024,100
20/02/2024,100
20/02/2024,100
20/02/2024,100
20/02/2024,100
20/02/2024,100
20/02/2024,100
20/02/2024,100
20/02/2024,100
21/02/2024,100
21/02/2024,100
21/02/2024,100
21/02/2024,100
21/02/2024,100
21/02/2024,100
21/02/2024,100
21/02/2024,100
21/02/2024,100
22/02/2024,100
22/02/2024,100
22/02/2024,100
22/02/2024,100
22/02/2024,100
22/02/2024,100
22/02/2024,100
22/02/2024,100
22/02/2024,100
23/02/2024,100
23/02/2024,100
23/02/2024,100
23/02/2024,100
23/02/2024,100
23/02/2024,100
23/02/2024,100
23/02/2024,100
23/02/2024,100
24/02/2024,100
24/02/2024,100
24/02/2024,100
24/02/2024,100
24/02/2024,100
24/02/2024,100
24/02/2024,100
24/02/2024,100
24/02/2024,100
25/02/2024,100
25/02/2024,100
25/02/2024,100
25/02/2024,100
25/02/2024,100
25/02/2024,100
25/02/2024,100
25/02/2024,100
25/02/2024,100
26/02/2024,100
26/02/2024,100
26/02/2024,100
26/02/2024,100
26/02/2024,100
26/02/2024,100
26/02/2024,100
26/02/2024,100
26/02/2024,100
27/02/2024,100
27/02/2024,100
27/02/2024,100
27/02/2024,100
27/02/2024,100
27/02/2024,100
27/02/2024,100
27/02/2024,100
27/02/2024,100
28/02/2024,100
28/02/2024,100
28/02/2024,100
28/02/2024,100
28/02/2024,100
28/02/2024,100
28/02/2024,100
28/02/2024,100
28/02/2024,100
29/02/2024,100
29/02/2024,100
29/02/2024,100
29/02/2024,100
29/02/2024,100
29/02/2024,100
29/02/2024,100
29/02/2024,100
29/02/2024,100
01/03/2024,100
01/03/2024,100
01/03/2024,100
01/03/2024,100
01/03/2024,100
01/03/2024,100
01/03/2024,100
01/03/2024,100
01/03/2024,100
02/03/2024,100
02/03/2024,100
02/03/2024,100
02/03/2024,100
02/03/2024,100
02/03/2024,100
02/03/2024,100
02/03/2024,100
02/03/2024,100
02/03/2024,100
03/03/2024,100
03/03/2024,100
03/03/2024,100
03/03/2024,100
03/03/2024,100
03/03/2024,100
03/03/2024,100
03/03/2024,100
03/03/2024,100
04/03/2024,100
04/03/2024,100
04/03/2024,100
05/03/2024,100
05/03/2024,100
05/03/2024,100
05/03/2024,100
05/03/2024,100
05/03/2024,100
05/03/2024,100
05/03/2024,100
05/03/2024,100
06/03/2024,100
06/03/2024,100
06/03/2024,100
06/03/2024,100
06/03/2024,100
06/03/2024,100
06/03/2024,100
06/03/2024,100
06/03/2024,100
07/03/2024,100
07/03/2024,100
07/03/2024,100
07/03/2024,100
07/03/2024,100
07/03/2024,100
07/03/2024,100
07/03/2024,100
07/03/2024,100
07/03/2024,100
08/03/2024,100
08/03/2024,100
08/03/2024,100
08/03/2024,100
08/03/2024,100
08/03/2024,100
08/03/2024,100
08/03/2024,100
08/03/2024,100
09/03/2024,100
